task_id,task_type,display_name,product_line,affected_products,team,scheduled_start,scheduled_end,duration_minutes,mechanics_required,slack_hours,priority_score,shift,global_priority
1,Production,Task 1,Product E,['Product E'],Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 06:30:00,30,1,505.2,44514.0,1st,1
410,Rework,Rework 410 (Product A),Product A,['Product A'],Mechanic Team 3,2025-08-22 06:00:00,2025-08-22 07:40:00,100,2,597.0,-1000.0,1st,2
82,Production,Task 82,Product A,"['Product D', 'Product E', 'Product C', 'Product A', 'Product B']",Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 07:00:00,60,2,611.25,49713.0,1st,3
6,Production,Task 6,Product E,['Product E'],Mechanic Team 3,2025-08-22 06:00:00,2025-08-22 07:30:00,90,2,623.7,45177.0,1st,4
90,Production,Task 90,Product A,"['Product D', 'Product E', 'Product C', 'Product A', 'Product B']",Mechanic Team 3,2025-08-22 06:00:00,2025-08-22 07:00:00,60,2,634.5,50688.0,1st,5
94,Production,Task 94,Product A,"['Product D', 'Product E', 'Product C', 'Product A', 'Product B']",Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 07:00:00,60,2,635.25,50763.0,1st,6
402,Rework,Rework 402 (Product E),Product E,['Product E'],Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 06:45:00,45,1,655.45,-1000.0,1st,7
23,Production,Task 23,Product E,['Product E'],Mechanic Team 5,2025-08-22 06:00:00,2025-08-22 06:30:00,30,1,659.95,47064.0,1st,8
9,Production,Task 9,Product E,['Product E'],Mechanic Team 3,2025-08-22 06:00:00,2025-08-22 06:50:00,50,1,721.2,47655.0,1st,9
17,Production,Task 17,Product E,['Product E'],Mechanic Team 5,2025-08-22 06:00:00,2025-08-22 06:30:00,30,1,740.5,48114.0,1st,10
50,Production,Task 50,Product C,"['Product D', 'Product E', 'Product C']",Mechanic Team 3,2025-08-22 06:00:00,2025-08-22 07:00:00,60,2,749.5,47903.0,1st,11
19,Production,Task 19,Product E,['Product E'],Mechanic Team 5,2025-08-22 06:00:00,2025-08-22 06:20:00,20,1,755.75,48241.0,1st,12
52,Production,Task 52,Product C,"['Product D', 'Product E', 'Product C']",Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 07:30:00,90,3,798.75,48572.0,1st,13
44,Production,Task 44,Product E,"['Product D', 'Product E']",Mechanic Team 5,2025-08-22 06:00:00,2025-08-22 07:30:00,90,3,800.5,47867.0,1st,14
405,Rework,Rework 405 (Product D),Product D,['Product D'],Mechanic Team 3,2025-08-22 06:00:00,2025-08-22 07:15:00,75,2,808.0,-1000.0,1st,15
408,Rework,Rework 408 (Product C),Product C,['Product C'],Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 06:40:00,40,1,813.45,-1000.0,1st,16
56,Production,Task 56,Product C,"['Product D', 'Product E', 'Product C']",Mechanic Team 5,2025-08-22 06:00:00,2025-08-22 07:10:00,70,3,819.0,49501.0,1st,17
72,Production,Task 72,Product C,"['Product D', 'Product E', 'Product C']",Mechanic Team 5,2025-08-22 06:00:00,2025-08-22 08:00:00,120,4,827.25,49241.0,1st,18
68,Production,Task 68,Product C,"['Product D', 'Product E', 'Product C']",Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 07:30:00,90,3,833.5,49247.0,1st,19
58,Production,Task 58,Product C,"['Product D', 'Product E', 'Product C']",Mechanic Team 5,2025-08-22 06:00:00,2025-08-22 07:00:00,60,2,833.5,49403.0,1st,20
46,Production,Task 46,Product E,"['Product D', 'Product E']",Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 07:00:00,60,2,833.7,49093.0,1st,21
